!\[Image description\](A rooster, hen and chicks of the Hy-Line W-80 parent stock breed. The words 'Hy-Line W-80 Parent Stock Management Guide' are written on the image.)

# Use of the Management Guide

The genetic potential of Hy-Line W-80 Parent Stock can only be realised if good poultry husbandry practices and management are used. This management guide outlines successful flock management programmes for Hy-Line Variety W-80 Parent Stock based on field experience compiled by Hy-Line International and using an extensive commercial layer flock database of Hy-Line flocks from all parts of the world. Hy-Line International Management Guides are periodically updated as new performance data and/or nutrition information become available.

The information and suggestions contained in this management guide should be used for guidance and educational purposes only, recognising that local environmental and disease conditions may vary and a guide cannot cover all possible circumstances. While every attempt has been made to ensure that the information presented is accurate and reliable at the time of publication, Hy-Line International cannot accept responsibility for any errors, omissions or inaccuracies in such information or management suggestions. Further, Hy-Line International does not warrant or make any representations or guarantees regarding the use, validity, accuracy, or reliability of, or flock performance or productivity resulting from the use of, or otherwise respecting, such information or management suggestions. In no event shall Hy-Line International be liable for any special, indirect or consequential damages or special damages whatsoever arising out of or in connection with the use of the information or management suggestions contained in this management guide.

Always consult *hyline.com* for the latest performance, nutrition, and management information.

## Table of Contents

| | | |
| - | - | - |
| Summary of Performance Standards | 3 | Management Events for Parent Stock 21–22 |
| Rearing Period Performance Table | 3 | Hatching Egg Care 23 |
| Production Period Performance Tables | 4–5 | Fertility Check 24 |
| Space Recommendations | 6 | Incubation and Hatching 24 |
| House Preparation | 6 | Transportation of Hatching Eggs and DOC 25 |
| Brooding Recommendations | 7–10 | Feed Biosecurity 26 |
| Infrared Beak Treatment (IRBT) | 11 | Feed Management 26 |
| Precision Beak Trimming | 12 | Feed Particle Size 27 |
| Floor Systems Management | 13 | Vitamins and Trace Minerals 27 |
| Perches | 14 | Water Quality 28 |
| Hy-Line W-80 Male Management | 15 | Rearing Period Nutritional Recommendations 29 |
| Artificial Insemination | 16 | Production Period Nutritional Recommendations 30 |
| Good Lighting Practices | 17 | Production Dietary Nutrient Concentrations 31 |
| Light Programs | 17–18 | Feed Ingredient Tables 32-33 |
| Lighting Considerations | 19 | Biosecurity 34-35 |
| Use of Shades in Open-Sided Housing | 19 | Vaccination Recommendations 36-38 |
| Midnight Feeding/Lighting Program | 20 | Blood Sample Collection 39 |

\<\< Back to Table of Contents

## Summary of Performance Standards

| | |
| - | - |
| Female Livability, 1-17 Weeks | 96% |
| Female Livability, 18-75 Weeks | 89% |
| Male Livability, 1-17 Weeks | 94% |
| Male Livability, 18-75 Weeks | 89% |
| Age at 50% Production (days) | 153 |
| Peak Percent Hen-Day Production (age) | 95.3-98.7% (32 weeks) |
| Number of Hen-Day Eggs, 18-75 Weeks | 330.9-354.4 |
| Number of Hen-Housed Eggs, 18-75 Weeks | 316.7-339.4 |
| Number of Settable Hen-Housed Eggs, 22-75 Weeks | 301 |
| Number of Female Chicks Produced, 22-75 Weeks | 120 |
| Average Number of Female Chicks / Week, 22-75 Weeks | 2.21 |
| Average Percent Hatchability, 22-75 Weeks | 79.4% |
| Female Body Weight, 17 Weeks | 1135-1274 g |
| Female Body Weight, 40 Weeks (mature) | 1620-1794 g |
| Male Body Weight, 17 Weeks | 1387-1470 g |
| Male Body Weight, 40 Weeks (mature) | 2213-2346 g |
| Number of Males / 100 Females | 8 |
| Feed Consumption Per Bird Housed, 1-17 Weeks (cumulative) | 6.0-6.4 kg |
| Feed Consumption Per Bird Housed, 18-75 Weeks (average daily total of males and females) | 109-116 g |
| Feed Consumption Per 10 Hatching Eggs, 22-75 Weeks | 1.23-1.40 kg |
| Feed Consumption Per Dozen Hatching Eggs, 22-75 Weeks | 1.48-1.68 kg |

Performance Summary data is based on results obtained from customers around the world. Please send your results to info@hyline.com. An easy to use record-keeping program, Hy-Line International EggCel, can be found at www.hyline.com.

## Rearing Period Performance Table

| AGE (weeks) | FEMALE WEIGHT (g) | MALE WEIGHT (g) | FEED INTAKE (g / bird / day) | WATER CONSUMPTION (ml / bird / day) | UNIFORMITY |
| ----------- | ----------------- | --------------- | ---------------------------- | ----------------------------------- | ---------- |
| 1 | 62–72 | 60–63 | 12–12 | 17–25 | |
| 2 | 127–146 | 120–128 | 17–18 | 25–36 | \>85% |
| 3 | 187–214 | 180–191 | 23–24 | 34–49 | |
| 4 | 246–281 | 261–276 | 27–29 | 41–58 | |
| 5 | 315–360 | 383–406 | 31–33 | 46–66 | \>80% |
| 6 | 395–450 | 493–522 | 35–37 | 52–75 | |
| 7 | 479–546 | 630–667 | 39–41 | 58–83 | |
| 8 | 564–642 | 734–778 | 42–46 | 64–91 | |
| 9 | 641–728 | 834–884 | 46–50 | 69–99 | \>85% |
| 10 | 718–814 | 964–1022 | 50–54 | 75–108 | |
| 11 | 796–900 | 1049–1112 | 54–58 | 81–116 | |
| 12 | 863–975 | 1101–1167 | 58–62 | 87–124 | |
| 13 | 925–1044 | 1173–1243 | 62–66 | 93–132 | |
| 14 | 981–1106 | 1234–1308 | 65–70 | 98–140 | \>85% |
| 15 | 1037–1167 | 1295–1373 | 68–73 | 102–146 | |
| 16 | 1089–1223 | 1353–1434 | 71–76 | 106–152 | |
| 17 | 1135–1274 | 1387–1470 | 74–79 | 111–159 | \>90% |
| 18 | 1186–1334 | 1418–1503 | 79–84 | 118–169 | |

## Production Period Performance Table

| AGE (weeks) | % HEN-DAY Current | HEN-DAY EGGS Cumulative | HEN-HOUSED EGGS Cumulative | FEMALE % MORTALITY Cumulative | MALE % MORTALITY Cumulative | FEED INTAKE (g /bird / day ) | WATER CONSUMPTION (ml/bird/day) |
| 64 | 83.1-88.6 | 269.0-287.7 | 260.7-278.9 | 7.29 | 10.22 | 111-118 | 167-236 |
| 65 | 82.6-88.3 | 274.8-293.9 | 266.1-284.6 | 7.61 | 10.34 | 111-118 | 167-236 |
| 66 | 82.1-87.9 | 280.6-300.0 | 271.3 -290.3 | 7.94 | 10.46 | 111-118 | 167-236 |
| 67 | 81.7-87.6 | 286.3-306.2 | 276.6-295.9 | 8.28 | 10.58 | 111-118 | 167-236 |
| 68 | 81.2-87.3 | 292.0-312.3 | 281.8-301.5 | 8.62 | 10.69 | 111-118 | 167-236 |
| 69 | 80.7-87.0 | 297.6-318.4 | 286.9-307.1 | 8.98 | 10.79 | 111-118 | 167-236 |
| 70 | 80.3-86.7 | 303.2-324.4 | 292.0-312.6 | 9.34 | 10.89 | 111-118 | 167-236 |
| 71 | 79.8-86.3 | 308.8-330.5 | 297.1-318.0 | 9.71 | 10.99 | 111-118 | 167-236 |
| 72 | 79.4-86.0 | 314.4-336.5 | 302.1-323.4 | 10.10 | 11.08 | 111-118 | 167-236 |
| 73 | 78.9-85.7 | 319.9-342.5 | 307.0-328.8 | 10.49 | 11.16 | 111-118 | 167-236 |
| 74 | 78.4-85.4 | 325.4-348.5 | 311.9-334.1 | 10.89 | 11.24 | 111-118 | 167-236 |
| 75 | 78.0-85.1 | 330.9-354.4 | 316.7-339.4 | 11.30 | 11.32 | 111-118 | 167-236 |

\<\< Back to Table of Contents

## Production Period Performance Table

| AGE (weeks) | FEMALE BODY WEIGHT (g) | MALE BODY WEIGHT (g) | AVERAGE EGG WEIGHT2 (g/egg) | % SETTABLE | SETTABLE HEN-HOUSED EGGS Cumulative | % HATCH | NUMBER FEMALE CHICKS Current | NUMBER FEMALE CHICKS Cumulative |
| ----------- | ---------------------- | -------------------- | --------------------------- | ---------- | ----------------------------------- | ------- | ---------------------------- | ------------------------------- |
| 19 | 1227-1393 | 1498-1667 | | — | — | — | — | — |
| 20 | 1278-1460 | 1630-1815 | 44.7 | — | — | — | — | — |
| 21 | 1330-1511 | 1704-1878 | 46.7 | — | — | — | — | — |
| 22 | 1381-1557 | 1777-1940 | 48.8 | 50 | 2.1 | 70 | 0.7 | 0.7 |
| 23 | 1422-1595 | 1840-1989 | 51.9 | 60 | 5.1 | 75 | 1.1 | 1.9 |
| 24 | 1464-1626 | 1892-2045 | 53.9 | 70 | 9.0 | 79 | 1.5 | 3.4 |
| 25 | 1505-1652 | 1944-2092 | 56.0 | 80 | 13.9 | 80 | 1.9 | 5.3 |
| 26 | 1536-1677 | 1997-2149 | 57.2 | 90 | 19.6 | 81 | 2.3 | 7.6 |
| 27 | 1555-1700 | 2044-2200 | 58.0 | 94 | 25.7 | 82 | 2.5 | 10.1 |
| 28 | 1573-1720 | 2078-2236 | 58.7 | 96 | 32.0 | 82 | 2.6 | 12.7 |
| 29 | 1592-1739 | 2109-2267 | 59.2 | 96 | 38.4 | 83 | 2.6 | 15.3 |
| 30 | 1602-1756 | 2140-2298 | 59.7 | 96 | 44.8 | 83 | 2.6 | 18.0 |
| 31 | 1602-1768 | 2161-2318 | 60.2 | 97 | 51.3 | 84 | 2.7 | 20.7 |
| 32 | 1602-1779 | 2171-2327 | 60.5 | 97 | 57.8 | 84 | 2.7 | 23.4 |
| 33 | 1611-1790 | 2171-2325 | 60.9 | 97 | 64.3 | 84 | 2.7 | 26.1 |
| 34 | 1611-1790 | 2171-2322 | 61.2 | 97 | 70.7 | 84 | 2.7 | 28.8 |
| 35 | 1611-1792 | 2182-2331 | 61.4 | 97 | 77.2 | 84 | 2.7 | 31.5 |
| 36 | 1611-1792 | 2185-2332 | 61.6 | 97 | 83.6 | 84 | 2.7 | 34.1 |
| 37 | 1611-1793 | 2194-2339 | 61.8 | 97 | 90.0 | 84 | 2.7 | 36.8 |
| 38 | 1620-1794 | 2204-2348 | 62.0 | 97 | 96.3 | 84 | 2.7 | 39.5 |
| 39 | 1620-1794 | 2209-2351 | 62.1 | 97 | 102.6 | 84 | 2.6 | 42.1 |
| 40 | 1620-1794 | 2213-2346 | 62.3 | 97 | 108.9 | 84 | 2.6 | 44.7 |
| 41 | 1620-1795 | 2217-2350 | 62.4 | 97 | 115.2 | 84 | 2.6 | 47.3 |
| 42 | 1630-1795 | 2221-2354 | 62.5 | 97 | 121.4 | 84 | 2.6 | 49.9 |
| 43 | 1630-1795 | 2225-2358 | 62.6 | 97 | 127.6 | 84 | 2.6 | 52.5 |
| 44 | 1630-1795 | 2226-2360 | 62.7 | 97 | 133.8 | 84 | 2.6 | 55.1 |
| 45 | 1630-1795 | 2228-2361 | 62.8 | 97 | 139.9 | 84 | 2.6 | 57.7 |
| 46 | 1630-1795 | 2229-2363 | 62.9 | 97 | 146.0 | 84 | 2.5 | 60.2 |
| 47 | 1639-1795 | 2230-2364 | 63.0 | 96 | 152.0 | 83 | 2.5 | 62.7 |
| 48 | 1639-1795 | 2231-2365 | 63.0 | 96 | 158.0 | 83 | 2.5 | 65.2 |
| 49 | 1639-1795 | 2233-2366 | 63.1 | 96 | 164.0 | 83 | 2.5 | 67.6 |
| 50 | 1639-1795 | 2234-2368 | 63.2 | 96 | 169.9 | 83 | 2.4 | 70.1 |
| 51 | 1639-1795 | 2235-2371 | 63.2 | 96 | 175.7 | 82 | 2.4 | 72.4 |
| 52 | 1649-1795 | 2236-2375 | 63.3 | 96 | 181.6 | 82 | 2.4 | 74.8 |
| 53 | 1649-1795 | 2237-2378 | 63.4 | 96 | 187.4 | 81 | 2.3 | 77.2 |
| 54 | 1649-1795 | 2238-2382 | 63.4 | 96 | 193.1 | 81 | 2.3 | 79.5 |
| 55 | 1649-1796 | 2239-2385 | 63.5 | 95 | 198.8 | 80 | 2.2 | 81.7 |
| 56 | 1649-1796 | 2240-2389 | 63.5 | 95 | 204.4 | 80 | 2.2 | 84.0 |
| 57 | 1658-1796 | 2241-2392 | 63.6 | 95 | 210.0 | 80 | 2.2 | 86.2 |
| 58 | 1658-1796 | 2242-2396 | 63.6 | 95 | 215.5 | 80 | 2.2 | 88.4 |
| 59 | 1658-1796 | 2243-2399 | 63.7 | 95 | 221.0 | 79 | 2.2 | 90.5 |
| 60 | 1658-1796 | 2244-2403 | 63.7 | 94 | 226.4 | 78 | 2.1 | 92.6 |
| 61 | 1658-1796 | 2245-2406 | 63.8 | 94 | 231.8 | 78 | 2.1 | 94.7 |
| 62 | 1658-1796 | 2246-2409 | 63.8 | 94 | 237.1 | 77 | 2.0 | 96.7 |
| 63 | 1667-1796 | 2247-2413 | 63.9 | 93 | 242.3 | 76 | 2.0 | 98.7 |
| 64 | 1667-1796 | 2248-2416 | 63.9 | 93 | 247.5 | 75 | 1.9 | 100.6 |
| 65 | 1667-1796 | 2249-2420 | 64.0 | 93 | 252.6 | 74 | 1.9 | 102.5 |
| 66 | 1667-1796 | 2250-2423 | 64.0 | 93 | 257.7 | 73 | 1.8 | 104.4 |
| 67 | 1667-1796 | 2251-2427 | 64.1 | 92 | 262.7 | 73 | 1.8 | 106.2 |
| 68 | 1667-1796 | 2252-2430 | 64.1 | 92 | 267.7 | 73 | 1.8 | 108.0 |
| 69 | 1667-1796 | 2253-2434 | 64.2 | 91 | 272.5 | 72 | 1.7 | 109.7 |
| 70 | 1667-1796 | 2254-2437 | 64.2 | 91 | 277.4 | 72 | 1.7 | 111.5 |
| 71 | 1667-1796 | 2255-2441 | 64.3 | 90 | 282.1 | 71 | 1.7 | 113.1 |
| 72 | 1667-1796 | 2256-2444 | 64.3 | 90 | 286.8 | 71 | 1.7 | 114.8 |
| 73 | 1677-1796 | 2257-2448 | 64.4 | 90 | 291.4 | 71 | 1.6 | 116.4 |
| 74 | 1677-1796 | 2258-2451 | 64.4 | 90 | 296.0 | 70 | 1.6 | 118.0 |
| 75 | 1677-1796 | 2259-2455 | 64.5 | 90 | 300.6 | 70 | 1.6 | 119.6 |

\<\< Back to Table of Contents

## Space Recommendations *(check local regulations)*

| WEEKS OF AGE - 3 | WEEKS OF AGE - 17 | WEEKS OF AGE - 20 | WEEKS OF AGE - 30 | WEEKS OF AGE - 40 | WEEKS OF AGE - 50 | WEEKS OF AGE - 60 | WEEKS OF AGE - 70 | WEEKS OF AGE - 75 |
| ---------------- | ----------------- | ----------------- | ----------------- | ----------------- | ----------------- | ----------------- | ----------------- | ----------------- |
| BREEDER COLONY CAGES | | | | | | | | |
| Floor Space | | | | | | | | |
| 200 cm² (50 birds / m²) | 400 cm² (25 birds / m²) | | 750 cm² (13 birds / m²) | | | | | |
| Nipple | | | | | | | | |
| 1/ 12 birds | 1 / 10 birds | | 1 / 8 birds | | | | | |
| Feeders | | | | | | | | |
| 5 cm / bird | 9 cm / bird | | 12 cm / bird | | | | | |
| SLATS/LITTER | | | | | | | | |
| Floor Space | | | | | | | | |
| 700 cm² (14 birds / m²) | 1000 cm² (10 birds / m²) | | 1000 cm² (10 birds / m²) | | | | | |
| Nipple/Cup Drinkers | | | | | | | | |
| 1/ 15 birds | 1 / 12 birds | | 1 / 10 bird | | | | | |
| Feeders | | | | | | | | |
| 5 cm / bird | 5 cm / bird or 1 pan / 50 birds | | 12 cm / bird | | | | | |
| Perches | | | | | | | | |
| — | 8 cm / bird | | 12 cm / bird | | | | | |

## House Preparation

PS flocks should be placed in environmentally controlled and light tight housing.
All-in, all-out (single age) management provides the best control for sanitation programs and disease
prevention.
Brooder house should be completely cleaned and disinfected. Confirm effectiveness of cleaning and
disinfection with environmental swabs.
Allow a minimum of 4 weeks downtime between flocks.
Pre-heat the house to recommended brooding temperature at least 24 hours prior to chick arrival. Complete
all preparations to the brooding area for an ideal environment for the PS chicks.
All feed and manure should be removed from the house before cleaning.
Thoroughly clean air inlets, fan housing, fan blades and fan louvers.
Heating the house during washing improves the removal of organic matter.
Use foam / gel disinfection/detergent to soak into organic matter and equipment.
Wash the upper portion of the house and work downward toward the manure pit.
Use high pressure warm water to rinse.
Allow the house to dry.
After it is fully dry, apply foam / spray disinfectant followed by fumigation.
Flush and sanitize water lines.
Verify effective cleaning and disinfection of the house with environmental swabs tested for salmonella.
Allow the house to dry before repopulating.
For more information, see Pre-Housing Cleaning, Disinfection and Maintenance Checklist for Rearing and
Layer Houses.
\<\< Back to Table of Contents

## Brooding Recommendations

Brood chicks in groups from similar aged breeder flocks.
Brood male and female chicks separately from 0-4 weeks.
Modify temperature as needed to meet chicks' comfort needs.
Adjust brooding temperature according to relative humidity. Lower temperatures can be used with higher relative humidity.
Find optimum balance of temperature, humidity and ventilation rate for chick comfort.
For every 5 percentage point increase above 60% relative humidity, reduce brooding temperatures by 1°C.
Pre-heat brooding houses prior to chick placement: 24 hours in normal climates, 48 hours in cool climates and 72 hours in cold climates.
Establish proper house temperature of 33-36°C (air temperature measured at chick level) and 60% humidity 24 hours before chick placement; floor temperature should be 32°C.
Bright light (30-50 lux) during 0-7 days helps chicks quickly find feed and water and adapt to new environment.
After first week, reduce temperature weekly 2-3°C until reaching 21°C.
Chicks' body weight should double between arrival on farm and 7 days of age.
| AGE | 0-3 days | 4-7 days | 8-14 days | 15-21 days | 22-28 days | 29-35 days | 36-42 days |
| --- | -------- | -------- | --------- | ---------- | ---------- | ---------- | ---------- |
