## W-36 PARENT STOCK

!\[Image description\](Hy-Line logo.)

# Management Guide

!\[Image description\](Image of a rooster, a hen, and several chicks.)

## Hy-Line

## W-36

## USE OF THE MANAGEMENT GUIDE

The genetic potential of Hy-Line W-36 Parent Stock can only be realized if good poultry husbandry practices and management are used. This management guide outlines successful flock management programs for Hy-Line Variety W-36 Parent Stock based on field experience compiled by Hy-Line International and using an extensive parent flock database of Hy-Line flocks from all parts of the world. Hy-Line International Management Guides are periodically updated as new performance data and/or nutrition information become available.

The information and suggestions contained in this management guide should be used for guidance and educational purposes only, recognizing that local environmental and disease conditions may vary and a guide cannot cover all possible circumstances. While every attempt has been made to ensure that the information presented is accurate and reliable at the time of publication, Hy-Line International cannot accept responsibility for any errors, omissions or inaccuracies in such information or management suggestions. Further, Hy-Line International does not warrant or make any representations or guarantees regarding the use, validity, accuracy, or reliability of, or flock performance or productivity resulting from the use of, or otherwise respecting, such information or management suggestions. In no event shall Hy-Line International be liable for any special, indirect or consequential damages or special damages whatsoever arising out of or in connection with the use of the information or management suggestions contained in this management guide.

Visit www.hyline.com for an interactive online management guide.

## TABLE OF CONTENTS

Summary of Performance Standards . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1
Lighting Considerations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .20
Performance Tables. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1-3
Use of Shades in Open-Sided Housing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .20
Transportation to Breeder Farm. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .4
Midnight Feeding / Lighting Program . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .21
House Preparation before Arrival of Chicks. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .4
Management Events for Breeders . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .22-23

## Brooding Recommendations..................................................................................................................5 Hatching Egg Care........................................................................................................................24

## Floor Brooding in Rings........................................................................................................................6 Fertility Check...............................................................................................................................24

## Partial House Brooding.....................................................................................................................7 Incubation and Hatching...................................................................................................................25

## Cage Brooding...................................................................................................................................8 Feather Sexing..................................................................................................................................25

## Lighting During Brooding Period..........................................................................................................9 Phase Feeding to Meet the Hen's Nutritional Needs..............................................................................26

## Drinking Systems.............................................................................................................................9 Rearing Period Nutritional Recommendations....................................................................................27

## Beak Treatment / Trimming.............................................................................................................10 Transition Period from Rear to Peak Egg Production..........................................................................28

## Growth and Development.....................................................................................................................11 Production Period Nutritional Recommendations.................................................................................29

## Rearing Body Weights, Feed Consumption Dietary Nutrient Concentrations for Production Period.......................................................................30

## and Uniformity..............................................................................................................................12 Water Consumption.............................................................................................................................31

## Space Guidelines...............................................................................................................................12 Air Quality........................................................................................................................................31

## Hy-Line W-36 Male Management.....................................................................................................13 Calcium Particle Size...........................................................................................................................31

## Cage Systems Management...............................................................................................................14 Feed Particle Size.................................................................................................................................32

## Floor Systems Management................................................................................................................15 Vitamins and Trace Minerals..............................................................................................................32

## A Day in the Life of a Hy-Line W-36 Breeder Hen.................................................................................16 Water Quality......................................................................................................................................33

## All-Slat Breeder Houses......................................................................................................................16 Disease Control....................................................................................................................................34

## Perches............................................................................................................................................17 Vaccination Recommendations.........................................................................................................35-37

## Good Lighting Practices....................................................................................................................18 Performance Graphs...........................................................................................................................38-39

## Light Program for Light-Controlled Housing.........................................................................................18 Feed Ingredient Tables.......................................................................................................................40-41

## Customized Lighting Programs for Open-Sided Housing......................................................................19

\<\< Back to Table of Contents

## HY-LINE W-36 PARENT STOCK

## Summary of Performance Standards

Female Livability, 1-17 Weeks 96% Female Livability, 18-75 Weeks 95% Male Livability, 1-17 Weeks 85% Male Livability, 18-75 Weeks 93% Age at 50% Production 143 Days Peak Percent Hen-Day Production (age) 93-94% (25 Wks) Number of Hen-Day Eggs, 18-75 Weeks 335-340 Number of Hen-Housed Eggs, 18-75 Weeks 326-332 Number of Settable Hen-Housed Eggs, 22-75 Weeks 303-307 Number of Female Chicks Produced, 22-75 Weeks 127-129 Average Number of Female Chicks / Week, 22-75 Weeks 2.3-2.4 Average Percent Hatchability, 22-75 Weeks 83% Female Body Weight, 17 Weeks 1.12-1.21 kg Female Body Weight, 40 Weeks (mature) 1.51-1.55 kg Male Body Weight, 17 Weeks 1.43-1.55 kg Male Body Weight, 40 Weeks (mature) 1.95-1.99 kg Number of Males / 100 Females 10 Feed Consumption Per Bird Housed, 1-17 Weeks (cumulative) 5.18-5.43 kg Feed Consumption Per Bird Housed, 18-75 Weeks (average daily total of males and females) 98-104 g Feed Consumption Per 10 Hatching Eggs, 22-75 Weeks 1.31-1.39 kg Feed Consumption Per Dozen Hatching Eggs, 22-75 Weeks 1.58-1.67 kg Performance Summary data is based on results obtained from customers around the world. Please send your results to info@hyline.com. An easy to use record-keeping program, *Hy-Line International EggCel*, can be found at www.hyline.com.

## Performance Tables

Rearing Period

| AGE (weeks) | FEMALE WEIGHT (g) | MALE WEIGHT (g) | FEED INTAKE (g/day per bird) | WATER CONSUMPTION (ml/bird/day) | UNIFORMITY - Floor | UNIFORMITY - Cage |
| ----------- | ----------------- | --------------- | ---------------------------- | ------------------------------- | ------------------ | ----------------- |
| 1 | 61–69 | 61–69 | 12–13 | 18–26 | | |
| 2 | 107–113 | 117–123 | 15–16 | 23–32 | \>85% | \>85% |
| 3 | 171–179 | 176–184 | 18–19 | 27–38 | | |
| 4 | 225–235 | 255–265 | 28–30 | 42–60 | | |
| 5 | 294–306 | 369–381 | 37–39 | 56–78 | \>80% | \>80% |
| 6 | 393–407 | 488–502 | 40–42 | 60–84 | | |
| 7 | 472–488 | 627–643 | 42–44 | 63–88 | | |
| 8 | 541–559 | 721–739 | 45–47 | 68–94 | | |
| 9 | 640–660 | 830–850 | 47–49 | 71–98 | \>83% | \>85% |
| 10 | 704–726 | 934–956 | 50–52 | 75–104 | | |
| 11 | 768–792 | 1028–1052 | 52–54 | 78–108 | | |
| 12 | 847–873 | 1097–1123 | 53–55 | 80–110 | | |
| 13 | 886–914 | 1186–1214 | 55–57 | 83–114 | | |
| 14 | 955–985 | 1265–1295 | 56–59 | 84–118 | \>85% | \>85% |
| 15 | 1014–1046 | 1354–1386 | 58–61 | 87–122 | | |
| 16 | 1083–1117 | 1418–1452 | 63–66 | 95–132 | | |
| 17 | 1152–1188 | 1472–1508 | 69–73 | 104–146 | \>88% | \>90% |
| 18 | 1180–1220 | 1540–1580 | 76–80 | 114–160 | | |

## HY-LINE W-36 PARENT STOCK

## Performance Tables *(continued)*

Laying Period \<\< Back to Table of Contents

| AGE (weeks) | % HEN-DAY | HEN-DAY EGGS - Current | HEN-DAY EGGS - Cumulative | HEN-HOUSED EGGS - Current | HEN-HOUSED EGGS - Cumulative | FEMALE % MORTALITY - Cumulative | MALE % MORTALITY - Cumulative | FEED INTAKE (g / day / bird) | WATER CONSUMP- TION¹ (ml/bird/day) |
| 68 | 78-79 | 5.4-5.5 | 297.1-302.1 | 5.2-5.3 | 290.9296.1 | 4.2-4.4 | 6.3-6.5 | 103-109 | 155-218 |
| 69 | 77-79 | 5.4-5.5 | 302.6-307.7 | 5.2-5.3 | 296.1 301.4 | 4.3-4.5 | 6.4-6.6 | 103-109 | 155-218 |
| 70 | 77-78 | 5.4-5.5 | 308.0-313.1 | 5.1-5.2 | 301.2306.7 | 4.4-4.6 | 6.5-6.7 | 104-110 | 156-220 |
| 71 | 77-78 | 5.4-5.5 | 313.3-318.6 | 5.1 - 5.2 | 306.3311.9 | 4.6-4.8 | 6.6-6.8 | 104-110 | 156-220 |
| 72 | 76-77 | 5.3-5.4 | 318.6-324.0 | 5.1-5.1 | 311.4317.0 | 4.8-5.0 | 6.7-6.9 | 104-110 | 156-220 |
| 73 | 76-77 | 5.3-5.4 | 324.0-329.4 | 5.0 - 5.1 | 316.4322.1 | 5.0-5.2 | 6.8-7.0 | 104-110 | 156-220 |
| 74 | 75-76 | 5.3-5.3 | 329.2-334.7 | 5.0-5.0 | 321.4327.2 | 5.2-5.4 | 6.9-7.1 | 104-110 | 156-220 |
| 75 | 75-76 | 5.3-5.3 | 334.5-340.0 | 5.0-5.0 | 326.4332.2 | 5.4-5.6 | 7.0-7.2 | 104-110 | 156-220 |

## Performance Tables (continued)

| AGE (weeks) | FEMALE BODY WEIGHT (kg) | MALE BODY WEIGHT (kg) | AVG. EGG WEIGHT2 (g/egg) | % SETTABLE | SETTABLE HEN-HOUSED EGGS | % HATCH | NUMBER FEMALE CHICKS | Current | Cumulative | Current | Cumulative |
| ----------- | ----------------------- | --------------------- | ------------------------ | ---------- | ------------------------ | ------- | -------------------- | ------- | ---------- | ------- | ---------- |
| 18 | 1.18-1.22 | 1.54-1.58 | 41.9 | | | | | | | |
| 19 | 1.211.25 | 1.58-1.62 | 44.8 | | | | | | | |
| 20 | 1.25-1.29 | 1.61-1.65 | 48.1 | | | | | | | |
| 21 | 1.28-1.32 | 1.64-1.68 | 50.4 | | | | | | | |
| 22 | 1.33-1.37 | 1.67-1.71 | 52.6 | 68 | 4.1-4.2 | 4.1-4.2 | 74 | 1.5-1.5 | 1.5-1.5 | |
| 23 | 1.38-1.42 | 1.70-1.74 | 54.2 | 75 | 4.7-4.8 | 8.8-8.9 | 82 | 1.91.9 | 3.4-3.5 | |
| 24 | 1.40 -1.44 | 1.73-1.77 | 55.3 | 83 | 5.3-5.4 | 14.1-14.3 | 85 | 2.3 - 2.3 | 5.7-5.8 | |
| 25 | 1.42 -1.46 | 1.75-1.79 | 56.1 | 94 | 6.0-6.1 | 20.2-20.4 | 86 | 2.6 - 2.6 | 8.3-8.4 | |
| 26 | 1.43-1.47 | 1.78-1.82 | 56.7 | 96 | 6.2-6.3 | 26.4-26.7 | 86 | 2.7 -2.7 | 11.0-11.1 | |
| 27 | 1.44-1.48 | 1.80-1.84 | 57.3 | 96 | 6.2-6.3 | 32.6-33.0 | 87 | 2.7 -2.7 | 13.7-13.9 | |
| 28 | 1.45-1.49 | 1.82-1.86 | 58.0 | 97 | 6.3-6.4 | 38.9-39.4 | 87 | 2.8-2.8 | 16.4-16.6 | |
| 29 | 1.46-1.50 | 1.84-1.88 | 58.4 | 97 | 6.3-6.4 | 45.3-45.8 | 88 | 2.8-2.8 | 19.2-19.4 | |
| 30 | 1.47-1.51 | 1.86-1.90 | 58.7 | 98 | 6.3-6.4 | 51.6-52.2 | 88 | 2.8 - 2.8 | 22.0-22.2 | |
| 31 | 1.47-1.51 | 1.87-1.91 | 59.0 | 98 | 6.3-6.4 | 57.9-58.6 | 88 | 2.8 - 2.8 | 24.8-25.0 | |
| 32 | 1.48-1.52 | 1.89-1.93 | 59.4 | 98 | 6.3-6.4 | 64.3-65.0 | 88 | 2.8 - 2.8 | 27.6-27.9 | |
| 33 | 1.49-1.53 | 1.90-1.94 | 59.5 | 98 | 6.3-6.4 | 70.6 -71.4 | 88 | 2.8 - 2.8 | 30.3-30.7 | |
| 34 | 1.49-1.53 | 1.92-1.96 | 59.6 | 98 | 6.3-6.3 | 76.9-77.7 | 88 | 2.8 - 2.8 | 33.1-33.5 | |
| 35 | 1.50-1.54 | 1.93-1.97 | 59.9 | 98 | 6.3-6.3 | 83.1-84.0 | 88 | 2.8 - 2.8 | 35.9-36.3 | |
| 36 | 1.50-1.54 | 1.93-1.97 | 60.0 | 98 | 6.2-6.3 | 89.3-90.3 | 88 | 2.7-2.8 | 38.6-39.0 | |
| 37 | 1.50-1.54 | 1.94-1.98 | 60.2 | 98 | 6.2-6.3 | 95.5-96.5 | 88 | 2.7-2.8 | 41.4-41.8 | |
| 38 | 1.51-1.55 | 1.94-1.98 | 60.5 | 98 | 6.2-6.3 | 101.7-102.8 | 88 | 2.7 - 2.8 | 44.1-44.6 | |
| 39 | 1.51-1.55 | 1.95-1.99 | 60.6 | 98 | 6.1-6.2 | 107.8-109.0 | 88 | 2.7-2.7 | 46.8-47.3 | |
| 40 | 1.51-1.55 | 1.95-1.99 | 60.8 | 98 | 6.1-6.2 | 113.9115.1 | 88 | 2.7 -2.7 | 49.5-50.0 | |
| 41 | 1.51-1.55 | 1.95-1.99 | 61.0 | 98 | 6.0-6.1 | 119.9121.2 | 88 | 2.7-2.7 | 52.1-52.7 | |
| 42 | 1.52-1.56 | 1.96-2.00 | 61.1 | 98 | 6.0-6.1 | 125.9127.3 | 88 | 2.6 - 2.7 | 54.7-55.3 | |
| 43 | 1.52-1.56 | 1.96-2.00 | 61.1 | 98 | 6.0-6.1 | 131.9133.4 | 88 | 2.6-2.7 | 57.3-58.0 | |
| 44 | 1.52-1.56 | 1.96-2.00 | 61.3 | 98 | 5.9-6.0 | 137.8139.4 | 87 | 2.6-2.6 | 59.9-60.6 | |
| 45 | 1.53-1.57 | 1.96-2.00 | 61.5 | 98 | 5.9-5.9 | 143.7145.4 | 87 | 2.6 2.6 | 62.5-63.2 | |
| 46 | 1.53-1.57 | 1.97-2.01 | 61.7 | 98 | 5.9-5.9 | 149.5-151.3 | 87 | 2.62.6 | 65.0-65.8 | |
| 47 | 1.53-1.57 | 1.97-2.01 | 61.8 | 98 | 5.8-5.9 | 155.3-157.2 | 87 | 2.5 - 2.6 | 67.6-68.4 | |
| 48 | 1.53-1.57 | 1.97-2.01 | 61.9 | 98 | 5.8-5.8 | 161.1163.0 | 87 | 2.5 - 2.5 | 70.1-70.9 | |
| 49 | 1.53-1.57 | 1.97-2.01 | 62.1 | 98 | 5.7-5.8 | 166.9168.9 | 87 | 2.5 - 2.5 | 72.6-73.4 | |
| 50 | 1.54-1.58 | 1.97-2.01 | 62.3 | 98 | 5.7-5.8 | 172.6-174.7 | 86 | 2.5 - 2.5 | 75.0-75.9 | |
| 51 | 1.54-1.58 | 1.97-2.01 | 62.4 | 98 | 5.7-5.7 | 178.2180.4 | 86 | 2.4 - 2.5 | 77.5-78.4 | |
| 52 | 1.54-1.58 | 1.98-2.02 | 62.4 | 98 | 5.6-5.7 | 183.8186.1 | 86 | 2.4 - 2.4 | 79.9-80.8 | |
| 53 | 1.54-1.58 | 1.98-2.02 | 62.5 | 98 | 5.6-5.7 | 189.4191.8 | 85 | 2.4-2.4 | 82.2-83.3 | |
| 54 | 1.55-1.59 | 1.98-2.02 | 62.5 | 98 | 5.6-5.7 | 195.0-197.4 | 85 | 2.4-2.4 | 84.6-85.7 | |
| 55 | 1.55-1.59 | 1.98-2.02 | 62.5 | 98 | 5.5-5.6 | 200.5-203.0 | 84 | 2.3-2.3 | 86.9-88.0 | |
| 56 | 1.55-1.59 | 1.98-2.02 | 62.5 | 98 | 5.5-5.6 | 206.0208.6 | 83 | 2.3 - 2.3 | 89.2-90.3 | |
| 57 | 1.55-1.59 | 1.98-2.02 | 62.7 | 98 | 5.4-5.5 | 211.4-214.1 | 82 | 2.2 - 2.3 | 91.4-92.6 | |
| 58 | 1.56-1.60 | 1.98-2.02 | 62.8 | 98 | 5.4-5.5 | 216.9-219.6 | 82 | 2.2 - 2.2 | 93.7-94.8 | |
| 59 | 1.56-1.60 | 1.99-2.03 | 62.9 | 97 | 5.4-5.5 | 222.3-225.0 | 82 | 2.2 - 2.2 | 95.9-97.1 | |
| 60 | 1.56-1.60 | 1.99-2.03 | 63.0 | 97 | 5.3-5.4 | 227.6230.4 | 81 | 2.2 - 2.2 | 98.0-99.2 | |
| 61 | 1.56-1.60 | 1.99-2.03 | 63.1 | 97 | 5.3-5.4 | 232.9-235.8 | 81 | 2.1-2.2 | 100.2-101.4 | |
| 62 | 1.56-1.60 | 1.99-2.03 | 63.2 | 97 | 5.3-5.4 | 238.2 - 241.2 | 80 | 2.1-2.1 | 102.3-103.5 | |
| 63 | 1.56-1.60 | 1.99-2.03 | 63.2 | 97 | 5.2-5.4 | 243.4246.5 | 79 | 2.1 - 2.1 | 104.3-105.7 | |
| 64 | 1.57-1.61 | 2.00-2.04 | 63.2 | 97 | 5.2-5.3 | 248.6251.8 | 79 | 2.0 - 2.1 | 106.4-107.7 | |
| 65 | 1.57-1.61 | 2.00-2.04 | 63.3 | 96 | 5.1-5.3 | 253.8-257.1 | 78 | 2.0 2.1 | 108.4-109.8 | |
| 66 | 1.57-1.61 | 2.00-2.04 | 63.5 | 96 | 5.1-5.2 | 258.9-262.2 | 78 | 2.0 - 2.0 | 110.4-111.8 | |
| 67 | 1.57-1.61 | 2.00-2.04 | 63.4 | 96 | 5.0 - 5.1 | 263.9-267.4 | 77 | 1.9 2.0 | 112.3-113.8 | |
| 68 | 1.57-1.61 | 2.00-2.04 | 63.4 | 96 | 5.0 - 5.1 | 268.9-272.4 | 77 | 1.91.9 | 114.2-115.7 | |
| 69 | 1.57-1.61 | 2.01-2.05 | 63.4 | 96 | 4.9-5.1 | 273.8-277.5 | 76 | 1.9-1.9 | 116.1-117.6 | |
| 70 | 1.58-1.62 | 2.01-2.05 | 63.4 | 95 | 4.9-5.0 | 278.7-282.5 | 76 | 1.9 1.9 | 118.0-119.5 | |
| 71 | 1.58-1.62 | 2.01-2.05 | 63.4 | 95 | 4.9-5.0 | 283.6-287.4 | 76 | 1.8 - 1.9 | 119.8-121.4 | |
| 72 | 1.58-1.62 | 2.01-2.05 | 63.4 | 95 | 4.8-4.9 | 288.4292.3 | 75 | 1.8 - 1.8 | 121.6-123.2 | |
| 73 | 1.58-1.62 | 2.01-2.05 | 63.4 | 95 | 4.8-4.8 | 293.2-297.2 | 75 | 1.8-1.8 | 123.4-125.1 | |
| 74 | 1.58-1.62 | 2.01-2.05 | 63.4 | 95 | 4.7 - 4.8 | 297.9-301.9 | 74 | 1.8-1.8 | 125.2-126.8 | |
| 75 | 1.58-1.62 | 2.02-2.06 | 63.4 | 95 | 4.7-4.8 | 302.6-306.7 | 74 | 1.7-1.8 | 126.9-128.6 | |

## Transportation to Breeder Farm

## Transportation

Use a truck designed for transportation of chicks from hatchery to breeder farm.
Truck should be environmentally controlled, maintaining 26-28°C at 70% relative humidity (measured inside chick box); minimum air flow of 0.7 m³ per minute.
Provide space between stacks of chick boxes for air flow.
Due to transportation stress, it is important that receiving truck at the airport, as well as the brooder house, have optimum environmental conditions.
Temperature recorders are placed in chick boxes during transport. It is important to return these recorders quickly to Hy-Line International for evaluation.

## Chick Placement

Unload boxes quickly and gently place chicks in brooding area.
Brood chicks in groups from similar aged breeder flocks.
Chick box temperature recorders monitor temperature during transportation from hatchery to breeder farm.

## House Preparation before Arrival of Chicks

Brooding area should be environmentally controlled and properly sealed to eliminate all outside light.
All-in, all-out (single age) management provides the best control for sanitation programs and disease prevention.
Brooder house should be completely cleaned and disinfected. Confirm effectiveness of cleaning and disinfection with environmental swabs.
Allow 4 weeks downtime between flocks.
\<\< Back to Table of Contents

## Brooding Recommendations

Brood chicks in groups from similar aged breeder flocks.
Brood male and female chicks separately from 0-4 weeks.
Modify temperature as needed to meet chicks' comfort needs.
Adjust brooding temperature according to relative humidity. Lower temperature should be used with higher relative humidity.
Find optimum balance of temperature, humidity and ventilation rate for chick comfort.
For every 5 percentage point increase above 60% relative humidity, reduce brooding temperatures by 1°C.
HY-LINE W-36 PARENT STOCK

Pre-heat brooding houses prior to chick placement: 24 hours in normal climates, 48 hours in cool climates and 72 hours in cold climates.
Establish proper house temperature of 32-35°C (air temperature measured at chick level) and 60% humidity 24 hours before chick placement; floor temperature should be 32°C.
Bright light (30-50 lux) during 0-7 days helps chicks quickly find feed and water and adapt to new environment.
After first week, reduce temperature weekly 2-3°C until reaching 21°C.
Chicks' body weight should double between arrival on farm and 7 days of age.
| AGE | 0-3 days | 4-7 days | 8-14 days | 15-21 days | 22-28 days | 29-35 days | 36-42 days |
| --- | -------- | -------- | --------- | ---------- | ---------- | ---------- | ---------- |
| AIR TEMP. (CAGE) | 32-33°C | 30-32°C | 28-30°C | 26-28°C | 23-26°C | 21-23°C | |
| AIRTEMP. (FLOOR) | 33-35°C | 31-33°C | 29-31°C | 27-29°C | 24-27°C | 22-24°C | 21°C |
| LIGHT INTENSITY | 30-50 lux | 30-50 lux | 25 lux | 25 lux | 23-26°C | 5-15 lux | 21°C |
| LIGHT HOURS | 22 hours or Intermittent Program | 21 hours or Intermittent Program | 20 hours | 19 hours | 18 hours | 17 hours | 5-15 lux |
| | | | | | | | 16 hours |

## Relative humidity

| HATCHING | |
| -------- | - |
| 80% | |

| TRANSPORTATION TO FARM | |
| ---------------------- | - |
| 70% | |

| GROWING | |
| ------- | - |
| 40% minimum | |

## Low humidity

Reduces bird comfort
Increases dehydration
May result in pasty vents in chicks
May increase agitation and possibility of pecking
Adversely affects feather cover
Increases dust
| BROODING PERIOD (0-7 days) | |
| -------------------------- | - |
| 60% | |

| LAYING | |
| ------ | - |
| 40% minimum | |

## Excessive humidity

May cause wet litter
Increases ammonia
Causes poor air quality

## CROP FILL – ARE THE CHICKS EATING?

| Hours after chick placement | Chicks with feed in crop | | |
| --------------------------- | ------------------------ | - | - |
| 6 | 75% | | |
| 12 | 85% | Chick with starter feed in crop | Chick without starter feed in crop |
| 24 | 100% | | |

Brooding temperatures that are too low or too high will decrease the percentage of chicks with crop fill.

## Floor Brooding in Rings

## BROODING TEMPERATURE

!\[Image description\](Diagram of brooding temperature showing chick comfort zones and temperature measurements.)
• Provide temperature zones within the brooding ring accessible to the chicks. This allows them to seek their comfort zone.

• Cloacal temperature of the chicks should be 40°C.

!\[Image description\](Diagrams showing correct and incorrect chick distribution patterns in a brooding area.)

## BROODER RING DESIGN

## Supplemental chick drinkers

Drinking water should be tested for quality and cleanliness from source and end of the water line.
Flush water lines prior to chick arrival.
Flush water lines weekly during rearing and production periods.
Clean supplemental chick drinkers frequently to avoid build-up of organic matter that could promote bacterial growth.
Use a ratio of 80 chicks / drinker (25 cm drinker diameter).
Chicks should not have to move more than 1 meter to find water.
Use vitamins and electrolytes in chicks' water (avoid sugar-based products to prevent growth of microorganisms).

## Paper/Litter

Cover entire floor of brooder ring with paper.
Put starter feed on paper for 0–3 days. For beak-treated chicks, feed on paper for 0–7 days.
Remove paper at 7–14 days to avoid the buildup of manure.
Litter should not be more than 5 cm deep.
Spread litter after concrete floors have warmed.

## Tray feeders

Use a ratio of 80 chicks / feeder.
Use good quality crumble starter feed consisting of uniform 1–2 mm particles.
!\[Image description\](Diagram of an automatic feeding and watering system in a brooder ring.)

## Management

Enlarge brooder rings at 3 days to increase group size.
Continue enlarging brooder rings until rings are removed by 14 days.
Gradually remove supplemental drinkers and tray feeders beginning at 3 days.

## Partial House Brooding

(A section of rearing house is partitioned and used for brooding) Automatic drinkers Automatic feeders 60 cm high barrier Tray feeders 80 chicks / feeder Paper over slat or litter floor Supplemental chick drinkers 80 chicks / 25 cm diameter drinker Curtain Partial house brooding provides uniform temperature to chicks **CORRECT** Chicks evenly distributed in brooding area, active and sounding content **HOT** Chicks spread out, lethargic; appear sleeping **COLD** Chicks gathered into groups sounding distressed **UNEVEN VENTILATION** Chicks congregated in one part of brooding area, avoiding drafts, noise or uneven light distribution

## Cage Brooding

Place feed on cage paper 0–3 days to encourage consumption. For beak-treated chicks, feed on paper for 0–7 days.
Paper should cover entire floor.
Place feed in front of permanent feeder to train chicks to move toward feeders.
Fill automatic feed line to its highest level and adjust chick guards; allow access to automatic feed line from first day.
Remove paper by 7–14 days of age to avoid build-up of feces.
Rearing cage should be constructed of 2 mm diameter wire with spacing between wires to provide maximum cell size
of 18 mm x 18 mm.
Cage floors should not be slippery or sloped.
Rearing cage height should be minimum of 48 cm. If too low, males may experience leg problems and keel bone
pressure sores.
Start chicks in upper tiered cages which are usually warmer and brighter. Ensure there are no shadows on drinkers.
Chicks from young breeder flocks should be placed in warmer and brighter areas of the house.
Chicks' body weight should double between arrival on farm and 7 days of age.
Use vitamins and electrolytes in chicks' water (avoid sugar-based products to prevent growth of microorganisms).
Pullets reared in cages should be transferred to breeder cages with similiar feeder and drinker types.
!\[Image description\](Diagram of a cage with chicks and feeding/drinking systems. The text labels the parts of the cage, including 'Paper over entire wire cage floor or plastic floor mat insert for 0-10 days', 'Perch', 'Nipple drinkers with splash cups', 'Fiber trays for cocci vaccine recycling for 0-28 days', 'Chick guard', and 'Automatic feeder'. A caption below the diagram reads 'Chick guard adjusted to allow access to feeder from first day'.)
!\[Image description\](The image shows a cage floor covered with chicks eating feed. The caption below the image reads 'Place feed on paper near automatic feeder to train chicks'.)
\<\< Back to Table of Contents

## Lighting During Brooding Period

An intermittent lighting program is preferred. If not using an intermittent lighting program from 0–7 days, then use 22 hours of light from 0–3 days and 21 hours of light from 4–7 days.
Do not use 24 hours of light.
Bright light (30–50 lux) during 0–7 days helps chicks quickly find feed and water and adapt to the new environment.
After the first week, begin slow step-down lighting program (see Light Program for Light-Controlled Housing).

## INTERMITTENT LIGHTING PROGRAM FOR CHICKS

|
|
| 2 hours | • Preferred lighting technique |
| 4 hours | • Use from 0–7 days (can be used up to 14 days of age) |
| 2 hours | • Intermittent dark periods provide rest periods for chicks |
| 4 hours | • Synchronizes chicks' activities and feedings |
| 2 hours | • Establishes more natural behavior of rest and activity |
| 4 hours | • May improve 7 day livability and pullet body weight |
| • May improve antibody response from vaccinations |
| • Some dark periods may be shortened or removed to accommodate work schedules |

## Drinking Systems

Drinking water should be tested for quality and cleanliness from source and end of the water line.
Flush water lines weekly during the brooding period, starting the day prior to chick arrival. Flush water lines weekly during rearing and production periods.
Do not give cold water to chicks. Be careful when flushing water lines for chicks. Allow water time to warm up in the house so chicks are comfortable drinking.
Flush chick water lines at night to allow water to warm in water lines.
Maintain water temperature of 20–25°C during brooding period.
Nipple drinkers should deliver minimum 60 ml per minute/nipple, with easy activation of the drinkers by chicks.
Use the same drinker type in rearing and laying houses.
!\[Image description\](Diagram of cup and nipple drinkers for chicks, illustrating their use and level relative to the chick.)
Cup drinkers should be manually filled during 0–3 days to train chicks to drink.
Open drinkers (bell, plasson, supplemental chick drinkers, trough) are easily contaminated and should be cleaned daily.
Adjust nipple water system pressure to create hanging drop to help chicks find water for up to 3 days.
Splash cups are useful during brooding period and in hot climates.
360° activated nipples make drinking easy for chicks.
