# *ROSS 308* *ROSS 308 FF*

## Performance Objectives

2022

!\[Image description\](ROSS logo - An Aviagen Brand)

## ROSS 308/308 FF BROILER: Performance Objectives

## Introduction

The Ross® 308 broiler is available in two types, a slow-feathering bird which produces sexable broilers (308) and one which produces all fast-feathering broilers (308 FF). The sexable-type produces fast-feathering female broilers and slow-feathering male broilers. This allows the broilers to be sexed in the hatchery by evaluating feather development differences.

This booklet contains the performance objectives for the 308 and the 308 FF broiler and is to be used with the *Ross Broiler Management Handbook*.

## Performance

These objectives indicate the performance achievable under good management and environmental conditions and when feeding recommended nutrient levels.

Producers may find that local factors prevent such performance from being achieved. For example:

The availability of raw materials may limit nutrient content and intake.
Extreme climatic conditions will reduce performance.
Economic considerations may limit choice of production systems.
Therefore, average performance may be lower than the figures presented here.

The objectives are presented in two sections to reflect the global nature of the publication.

**Section 1** g contains the performance data in metric measurement, and **Section 2** lb contains imperial measurements.

In the tables, values are rounded. This may result in small inaccuracies when using the objectives to calculate other performance statistics.

Carcass and carcass component yields will vary among processing plants depending on the type of equipment being used (e.g. carcass chilling technology, automated versus manual deboning, sampling procedures or cutting variation) and the exact carcass component being produced. The carcass and carcass component yield values provided herein are based on extensive data analysis from trials conducted by Aviagen®. These values will differ from prior publications due to new and more extensive data analysis and genetic changes over time. When comparing these values to observations within an operation, keep in mind that how the carcass or carcass component is defined can significantly impact the quantitative value. For example, as % of live weight, carcass yield can differ \>2% due to the presence/ absence of abdominal fat pad, water retention differences resulting from the method of carcass chilling, and cutting techniques used in the processing plant and feed withdrawal practices. Further, dietary amino acid and energy density can significantly affect carcass and carcass component yield values. Aviagen will continue to evaluate these values.

Every attempt has been made to ensure the accuracy and relevance of the information presented. However, Aviagen accepts no liability for the consequences of using the information for the management of chickens.

For further information on the management of Ross stock, please contact your local Ross representative.

## ROSS 308/308 FF BROILER: Performance Objectives

## Contents

02 Key Management Points
03 Section 1 g As-Hatched Performance
04 Section 1 g Male Performance
05 Section 1 g Female Performance
07 Section 2 lb As-Hatched Performance
08 Section 2 lb Male Performance
09 Section 2 lb Female Performance
11 Carcass Yield - Male
12 Carcass Yield - Female

## Key Management Points

Cost effective production of chicken meat depends on achieving good bird performance; the following points are important for optimizing performance of the Ross 308 and Ross 308 FF broiler:

Maximize chick quality by good management of hatching, storage and transport conditions.
Design the brooding set-up to ensure easy access to water and feed at placement and to ease the transition between supplementary systems and the automated feeders and drinkers at 4-5 days.
Feed a highly digestible, and nutritionally balanced Starter diet.
Keep chicks in their thermal comfort zone by monitoring chick behavior, but beware of low relative humidities (less than 50% RH). Establish a minimum ventilation program from day one.
Monitor crop fill, feeding and drinking behavior and 7-day live weight to allow continuous improvement of the brooding set-up.
Keep birds in their thermal comfort zone throughout the growing period. Fast growing broilers produce large amounts of heat, particularly in the second half of the grow-out period. Keeping ambient temperatures less than 21°C (69.8°F) from 21 days onwards may improve growth rates.
Maintain high standards of biosecurity and cleanliness to keep disease challenge to a minimum.

## ROSS 308/308 FF BROILER: Performance Objectives

## As-Hatched Performance

| Day | Weight (g)¹ | Daily Gain (g) | Av. Daily Gain (g) | Daily Intake (g) | Cum. Intake (g)² | FCR³ |
| 20 | 964 | 79 | 46 | 105 | 1082 | 1.122 |
| 21 | 1046 | 82 | 48 | 111 | 1193 | 1.141 |
| 22 | 1131 | 85 | 49 | 118 | 1310 | 1.159 |
| 23 | 1219 | 88 | 51 | 124 | 1434 | 1.177 |
| 24 | 1310 | 91 | 53 | 130 | 1564 | 1.195 |
| 25 | 1403 | 93 | 54 | 136 | 1701 | 1.212 |
| 26 | 1499 | 96 | 56 | 143 | 1843 | 1.230 |
| 27 | 1597 | 98 | 58 | 149 | 1992 | 1.248 |
| 28 | 1697 | 100 | 59 | 155 | 2147 | 1.266 |
| 29 | 1799 | 102 | 61 | 161 | 2308 | 1.283 |
| 30 | 1902 | 104 | 62 | 167 | 2475 | 1.301 |
| 31 | 2008 | 105 | 63 | 173 | 2648 | 1.319 |
| 32 | 2114 | 107 | 65 | 178 | 2826 | 1.337 |
| 33 | 2222 | 108 | 66 | 184 | 3010 | 1.355 |
| 34 | 2331 | 109 | 67 | 189 | 3200 | 1.373 |
| 35 | 2441 | 110 | 68 | 195 | 3394 | 1.390 |
| 36 | 2552 | 111 | 70 | 200 | 3594 | 1.408 |
| 37 | 2663 | 111 | 71 | 204 | 3798 | 1.426 |
| 38 | 2774 | 112 | 72 | 209 | 4007 | 1.444 |
| 39 | 2886 | 112 | 73 | 214 | 4221 | 1.462 |
| 40 | 2998 | 112 | 74 | 218 | 4439 | 1.481 |
| 41 | 3110 | 112 | 75 | 222 | 4661 | 1.499 |
| 42 | 3222 | 112 | 76 | 226 | 4886 | 1.517 |
| 43 | 3333 | 112 | 76 | 229 | 5116 | 1.535 |
| 44 | 3445 | 111 | 77 | 233 | 5348 | 1.553 |
| 45 | 3555 | 111 | 78 | 236 | 5584 | 1.571 |
| 46 | 3665 | 110 | 79 | 239 | 5823 | 1.589 |
| 47 | 3775 | 109 | 79 | 242 | 6065 | 1.607 |
| 48 | 3883 | 109 | 80 | 244 | 6309 | 1.625 |
| 49 | 3991 | 108 | 81 | 247 | 6556 | 1.643 |
| 50 | 4098 | 107 | 81 | 249 | 6805 | 1.661 |
| 51 | 4203 | 106 | 82 | 251 | 7055 | 1.679 |
| 52 | 4308 | 105 | 82 | 253 | 7308 | 1.696 |
| 53 | 4411 | 103 | 82 | 254 | 7562 | 1.714 |
| 54 | 4513 | 102 | 83 | 255 | 7817 | 1.732 |
| 55 | 4614 | 101 | 83 | 257 | 8074 | 1.750 |
| 56 | 4714 | 100 | 83 | 258 | 8332 | 1.768 |

## ROSS 308/308 FF BROILER: Performance Objectives

## Female Performance

| Day | Weight (g)¹ | Daily Gain (g) | Av. Daily Gain (g) | Daily Intake (g) | Cum. Intake (g)² | FCR³ |
| --- | ----------- | -------------- | ------------------ | ---------------- | ---------------- | ---- |
| 0 | 44 | | | | | |
| 1 | 63 | 19 | | | 13 | 0.211 |
| 2 | 81 | 19 | | 17 | 31 | 0.375 |
| 3 | 103 | 21 | | 21 | 52 | 0.503 |
| 4 | 126 | 24 | | 25 | 76 | 0.604 |
| 5 | 152 | 26 | | 28 | 104 | 0.684 |
| 6 | 182 | 29 | | 32 | 136 | 0.748 |
| 7 | 214 | 32 | 24 | 35 | 171 | 0.800 |
| 8 | 249 | 35 | 26 | 39 | 210 | 0.843 |
| 9 | 287 | 38 | 27 | 43 | 253 | 0.880 |
| 10 | 328 | 41 | 28 | 47 | 299 | 0.911 |
| 11 | 373 | 44 | 30 | 51 | 350 | 0.939 |
| 12 | 421 | 48 | 31 | 55 | 405 | 0.964 |
| 13 | 471 | 51 | 33 | 60 | 465 | 0.987 |
| 14 | 525 | 54 | 34 | 64 | 529 | 1.009 |
| 15 | 581 | 57 | 36 | 69 | 598 | 1.029 |
| 16 | 641 | 59 | 37 | 74 | 672 | 1.049 |
| 17 | 703 | 62 | 39 | 79 | 751 | 1.068 |
| 18 | 768 | 65 | 40 | 84 | 835 | 1.087 |
| 19 | 836 | 67 | 42 | 89 | 924 | 1.105 |
| 20 | 906 | 70 | 43 | 94 | 1018 | 1.124 |
| 21 | 978 | 72 | 44 | 99 | 1117 | 1.142 |
| 22 | 1052 | 74 | 46 | 104 | 1221 | 1.161 |
| 23 | 1129 | 76 | 47 | 110 | 1331 | 1.179 |
| 24 | 1207 | 78 | 48 | 115 | 1446 | 1.198 |
| 25 | 1287 | 80 | 50 | 120 | 1566 | 1.217 |
| 26 | 1369 | 82 | 51 | 125 | 1691 | 1.235 |
| 27 | 1452 | 83 | 52 | 130 | 1821 | 1.254 |
| 28 | 1536 | 84 | 53 | 135 | 1956 | 1.273 |
| 29 | 1622 | 85 | 54 | 140 | 2095 | 1.292 |
| 30 | 1708 | 86 | 55 | 144 | 2240 | 1.311 |
| 31 | 1795 | 87 | 56 | 149 | 2389 | 1.331 |
| 32 | 1883 | 88 | 57 | 153 | 2542 | 1.350 |
| 33 | 1972 | 89 | 58 | 158 | 2700 | 1.369 |
| 34 | 2061 | 89 | 59 | 162 | 2862 | 1.389 |
| 35 | 2150 | 89 | 60 | 166 | 3028 | 1.408 |
| 36 | 2240 | 89 | 61 | 170 | 3197 | 1.428 |
| 37 | 2329 | 90 | 62 | 173 | 3371 | 1.447 |
| 38 | 2419 | 89 | 62 | 177 | 3547 | 1.467 |
| 39 | 2508 | 89 | 63 | 180 | 3728 | 1.486 |
| 40 | 2597 | 89 | 64 | 183 | 3911 | 1.506 |
| 41 | 2686 | 89 | 64 | 186 | 4097 | 1.526 |
| 42 | 2774 | 88 | 65 | 189 | 4286 | 1.545 |
| 43 | 2862 | 88 | 66 | 192 | 4478 | 1.565 |
| 44 | 2949 | 87 | 66 | 194 | 4672 | 1.585 |
| 45 | 3035 | 86 | 66 | 196 | 4869 | 1.604 |
| 46 | 3121 | 86 | 67 | 199 | 5067 | 1.624 |
| 47 | 3205 | 85 | 67 | 201 | 5268 | 1.643 |
| 48 | 3289 | 84 | 68 | 202 | 5470 | 1.663 |
| 49 | 3372 | 83 | 68 | 204 | 5674 | 1.683 |
| 50 | 3454 | 82 | 68 | 205 | 5879 | 1.702 |
| 51 | 3535 | 81 | 68 | 207 | 6086 | 1.722 |
| 52 | 3614 | 80 | 69 | 208 | 6294 | 1.741 |
| 53 | 3693 | 79 | 69 | 209 | 6503 | 1.761 |
| 54 | 3770 | 77 | 69 | 210 | 6712 | 1.780 |
| 55 | 3847 | 76 | 69 | 210 | 6923 | 1.800 |
| 56 | 3922 | 75 | 69 | 211 | 7133 | 1.819 |

¹ On-farm body weight (i.e. feed present in intestinal tract). ² Feed consumption per living bird. ³ FCR includes initial body weight at placement and does not account for mortality.

*NOTE: In the table the values are rounded. This may result in small inaccuracies when using the objectives to calculate other performance statistics.*

## Notes

## ROSS 308/308 *FF BROILER:* Performance Objectives

## As-Hatched Performance

| Day | Weight (lb)¹ | Daily Gain (lb) | Av. Daily Gain (lb) | Daily Intake (lb) | Cum. Intake (lb)² | FCR³ |
| --- | ------------ | --------------- | ------------------- | ----------------- | ----------------- | ---- |
| 0 | 0.097 | | | | | |
| 1 | 0.137 | 0.040 | | | 0.027 | 0.196 |
| 2 | 0.178 | 0.041 | | 0.036 | 0.063 | 0.352 |
| 3 | 0.224 | 0.046 | | 0.044 | 0.107 | 0.476 |
| 4 | 0.276 | 0.052 | | 0.052 | 0.159 | 0.577 |
| 5 | 0.334 | 0.058 | | 0.061 | 0.220 | 0.658 |
| 6 | 0.398 | 0.065 | | 0.069 | 0.289 | 0.724 |
| 7 | 0.470 | 0.072 | 0.052 | 0.078 | 0.366 | 0.780 |
| 8 | 0.549 | 0.079 | 0.055 | 0.087 | 0.453 | 0.826 |
| 9 | 0.634 | 0.086 | 0.058 | 0.096 | 0.549 | 0.865 |
| 10 | 0.728 | 0.093 | 0.062 | 0.106 | 0.655 | 0.900 |
| 11 | 0.828 | 0.101 | 0.065 | 0.116 | 0.770 | 0.930 |
| 12 | 0.937 | 0.108 | 0.069 | 0.126 | 0.896 | 0.957 |
| 13 | 1.052 | 0.116 | 0.072 | 0.137 | 1.033 | 0.982 |
| 14 | 1.175 | 0.123 | 0.076 | 0.148 | 1.180 | 1.005 |
| 15 | 1.306 | 0.130 | 0.080 | 0.159 | 1.340 | 1.026 |
| 16 | 1.443 | 0.137 | 0.083 | 0.171 | 1.510 | 1.047 |
| 17 | 1.587 | 0.144 | 0.087 | 0.183 | 1.693 | 1.066 |
| 18 | 1.739 | 0.151 | 0.090 | 0.195 | 1.888 | 1.086 |
| 19 | 1.896 | 0.158 | 0.094 | 0.207 | 2.095 | 1.105 |
| 20 | 2.060 | 0.164 | 0.097 | 0.220 | 2.314 | 1.123 |
| 21 | 2.231 | 0.170 | 0.101 | 0.232 | 2.546 | 1.142 |
| 22 | 2.406 | 0.176 | 0.104 | 0.245 | 2.791 | 1.160 |
| 23 | 2.588 | 0.181 | 0.108 | 0.257 | 3.048 | 1.178 |
| 24 | 2.774 | 0.186 | 0.111 | 0.270 | 3.318 | 1.196 |
| 25 | 2.965 | 0.191 | 0.114 | 0.283 | 3.601 | 1.214 |
| 26 | 3.161 | 0.196 | 0.117 | 0.295 | 3.896 | 1.233 |
| 27 | 3.360 | 0.200 | 0.120 | 0.307 | 4.203 | 1.251 |
| 28 | 3.563 | 0.203 | 0.123 | 0.320 | 4.523 | 1.269 |
| 29 | 3.770 | 0.207 | 0.126 | 0.331 | 4.854 | 1.288 |
| 30 | 3.980 | 0.210 | 0.129 | 0.343 | 5.197 | 1.306 |
| 31 | 4.192 | 0.212 | 0.132 | 0.355 | 5.552 | 1.325 |
| 32 | 4.407 | 0.215 | 0.134 | 0.366 | 5.918 | 1.343 |
| 33 | 4.623 | 0.217 | 0.137 | 0.377 | 6.294 | 1.362 |
| 34 | 4.841 | 0.218 | 0.139 | 0.387 | 6.682 | 1.381 |
| 35 | 5.061 | 0.220 | 0.141 | 0.397 | 7.079 | 1.399 |
| 36 | 5.282 | 0.221 | 0.143 | 0.407 | 7.486 | 1.418 |
| 37 | 5.503 | 0.221 | 0.145 | 0.416 | 7.902 | 1.437 |
| 38 | 5.724 | 0.222 | 0.147 | 0.425 | 8.328 | 1.456 |
| 39 | 5.946 | 0.222 | 0.149 | 0.434 | 8.762 | 1.474 |
| 40 | 6.168 | 0.222 | 0.151 | 0.442 | 9.204 | 1.493 |
| 41 | 6.389 | 0.221 | 0.153 | 0.450 | 9.654 | 1.512 |
| 42 | 6.609 | 0.220 | 0.154 | 0.457 | 10.111 | 1.531 |
| 43 | 6.829 | 0.220 | 0.156 | 0.464 | 10.575 | 1.550 |
| 44 | 7.047 | 0.218 | 0.157 | 0.471 | 11.046 | 1.569 |
| 45 | 7.264 | 0.217 | 0.158 | 0.477 | 11.522 | 1.587 |
| 46 | 7.480 | 0.216 | 0.159 | 0.482 | 12.005 | 1.606 |
| 47 | 7.694 | 0.214 | 0.160 | 0.487 | 12.492 | 1.625 |
| 48 | 7.906 | 0.212 | 0.161 | 0.492 | 12.984 | 1.644 |
| 49 | 8.116 | 0.210 | 0.162 | 0.497 | 13.481 | 1.663 |
| 50 | 8.324 | 0.208 | 0.163 | 0.501 | 13.982 | 1.681 |
| 51 | 8.530 | 0.206 | 0.164 | 0.504 | 14.486 | 1.700 |
| 52 | 8.733 | 0.203 | 0.164 | 0.507 | 14.993 | 1.719 |
| 53 | 8.933 | 0.201 | 0.165 | 0.510 | 15.503 | 1.738 |
| 54 | 9.131 | 0.198 | 0.165 | 0.513 | 16.016 | 1.756 |
| 55 | 9.326 | 0.195 | 0.166 | 0.515 | 16.531 | 1.775 |
| 56 | 9.519 | 0.192 | 0.166 | 0.517 | 17.047 | 1.793 |

## ROSS 308/308 FF BROILER: Performance Objectives

## Male Performance

| Day | Weight (lb)¹ | Daily Gain (lb) | Av. Daily Gain (lb) | Daily Intake (lb) | Cum. Intake (lb)² | FCR³ |
| --- | ------------ | --------------- | ------------------- | ----------------- | ----------------- | ---- |
| 0 | 0.097 | | | | | |
| 1 | 0.136 | 0.039 | | 0.033 | 0.025 | 0.181 |
| 2 | 0.177 | 0.040 | | 0.040 | 0.058 | 0.328 |
| 3 | 0.222 | 0.046 | | 0.042 | 0.100 | 0.450 |
| 4 | 0.274 | 0.052 | | 0.050 | 0.150 | 0.549 |
| 5 | 0.332 | 0.058 | | 0.059 | 0.210 | 0.632 |
| 6 | 0.397 | 0.065 | | 0.068 | 0.278 | 0.701 |
| 7 | 0.469 | 0.072 | 0.053 | 0.078 | 0.356 | 0.759 |
| 8 | 0.549 | 0.080 | 0.056 | 0.088 | 0.444 | 0.808 |
| 9 | 0.636 | 0.087 | 0.060 | 0.098 | 0.541 | 0.851 |
| 10 | 0.731 | 0.095 | 0.063 | 0.108 | 0.649 | 0.888 |
| 11 | 0.835 | 0.103 | 0.067 | 0.119 | 0.768 | 0.920 |
| 12 | 0.946 | 0.111 | 0.071 | 0.130 | 0.898 | 0.950 |
| 13 | 1.066 | 0.120 | 0.075 | 0.142 | 1.040 | 0.976 |
| 14 | 1.193 | 0.128 | 0.078 | 0.154 | 1.194 | 1.000 |
| 15 | 1.329 | 0.136 | 0.082 | 0.166 | 1.360 | 1.023 |
| 16 | 1.473 | 0.144 | 0.086 | 0.179 | 1.539 | 1.045 |
| 17 | 1.625 | 0.152 | 0.090 | 0.192 | 1.730 | 1.065 |
| 18 | 1.784 | 0.159 | 0.094 | 0.205 | 1.935 | 1.085 |
| 19 | 1.951 | 0.167 | 0.098 | 0.218 | 2.153 | 1.104 |
| 20 | 2.125 | 0.174 | 0.101 | 0.232 | 2.385 | 1.122 |
| 21 | 2.305 | 0.181 | 0.105 | 0.245 | 2.630 | 1.141 |
| 22 | 2.493 | 0.188 | 0.109 | 0.259 | 2.889 | 1.159 |
| 23 | 2.687 | 0.194 | 0.113 | 0.273 | 3.162 | 1.177 |
| 24 | 2.887 | 0.200 | 0.116 | 0.287 | 3.449 | 1.195 |
| 25 | 3.093 | 0.206 | 0.120 | 0.301 | 3.750 | 1.212 |
| 26 | 3.304 | 0.211 | 0.123 | 0.314 | 4.064 | 1.230 |
| 27 | 3.520 | 0.216 | 0.127 | 0.328 | 4.392 | 1.248 |
| 28 | 3.740 | 0.221 | 0.130 | 0.342 | 4.734 | 1.266 |
| 29 | 3.965 | 0.225 | 0.133 | 0.355 | 5.089 | 1.283 |
| 30 | 4.194 | 0.229 | 0.137 | 0.368 | 5.457 | 1.301 |
| 31 | 4.426 | 0.232 | 0.140 | 0.381 | 5.838 | 1.319 |
| 32 | 4.661 | 0.235 | 0.143 | 0.393 | 6.231 | 1.337 |
| 33 | 4.899 | 0.238 | 0.146 | 0.406 | 6.637 | 1.355 |
| 34 | 5.139 | 0.240 | 0.148 | 0.417 | 7.054 | 1.373 |
| 35 | 5.381 | 0.242 | 0.151 | 0.429 | 7.483 | 1.390 |
| 36 | 5.625 | 0.244 | 0.154 | 0.440 | 7.923 | 1.408 |
| 37 | 5.870 | 0.245 | 0.156 | 0.451 | 8.374 | 1.426 |
| 38 | 6.116 | 0.246 | 0.158 | 0.461 | 8.835 | 1.444 |
| 39 | 6.363 | 0.247 | 0.161 | 0.471 | 9.305 | 1.462 |
| 40 | 6.610 | 0.247 | 0.163 | 0.480 | 9.786 | 1.481 |
| 41 | 6.856 | 0.247 | 0.165 | 0.489 | 10.275 | 1.499 |
| 42 | 7.103 | 0.246 | 0.167 | 0.498 | 10.772 | 1.517 |
| 43 | 7.349 | 0.246 | 0.169 | 0.506 | 11.278 | 1.535 |
| 44 | 7.594 | 0.245 | 0.170 | 0.513 | 11.791 | 1.553 |
| 45 | 7.838 | 0.244 | 0.172 | 0.520 | 12.311 | 1.571 |
| 46 | 8.080 | 0.243 | 0.174 | 0.527 | 12.838 | 1.589 |
| 47 | 8.322 | 0.241 | 0.175 | 0.533 | 13.371 | 1.607 |
| 48 | 8.561 | 0.239 | 0.176 | 0.539 | 13.909 | 1.625 |
| 49 | 8.798 | 0.237 | 0.178 | 0.544 | 14.453 | 1.643 |
| 50 | 9.033 | 0.235 | 0.179 | 0.549 | 15.002 | 1.661 |
