!\[Image description\](Image of Hy-Line Brown Parent Stock featuring a black rooster, a white hen, and several chicks against a gradient background. The Hy-Line logo is present in the upper right corner, and the text "Management Guide" is at the bottom left, with another smaller Hy-Line logo at the bottom right.)

# Use of the Management Guide

The genetic potential of Hy-Line Brown Parent Stock can only be realised if good poultry husbandry practices and management are used. This management guide outlines successful flock management programmes for Hy-Line Variety Brown Parent Stock based on field experience compiled by Hy-Line International and using an extensive commercial layer flock database of Hy-Line flocks from all parts of the world. Hy-Line International Management Guides are periodically updated as new performance data and/or nutrition information become available.

The information and suggestions contained in this management guide should be used for guidance and educational purposes only, recognising that local environmental and disease conditions may vary and a guide cannot cover all possible circumstances. While every attempt has been made to ensure that the information presented is accurate and reliable at the time of publication, Hy-Line International cannot accept responsibility for any errors, omissions or inaccuracies in such information or management suggestions. Further, Hy-Line International does not warrant or make any representations or guarantees regarding the use, validity, accuracy, or reliability of, or flock performance or productivity resulting from the use of, or otherwise respecting, such information or management suggestions. In no event shall Hy-Line International be liable for any special, indirect or consequential damages or special damages whatsoever arising out of or in connection with the use of the information or management suggestions contained in this management guide.

!\[Image description\](Always consult hyline.com for the latest performance, nutrition, and management information.)

## Table of Contents

| | |
| - | - |
| Summary of Performance Standards | 3 Management Events for Parent Stock 21–22 |
| Rearing Period Performance Table | 3 Hatching Egg Care 23 |
| Production Period Performance Tables | 4–5 Fertility Check 24 |
| Space Recommendations | 6 Incubation and Hatching 24 |
| House Preparation | 6 Transportation of Hatching Eggs and DOC 25 |
| Brooding Recommendations | 7–10 Feed Biosecurity 26 |
| Infrared Beak Treatment (IRBT) | 11 Feed Management 26 |
| Precision Beak Trimming | 12 Feed Particle Size 27 |
| Floor Systems Management | 13 Vitamins and Trace Minerals 27 |
| Perches | 14 Water Quality 28 |
| Hy-Line Brown Male Management | 15 Rearing Period Nutritional Recommendations 29 |
| Artificial Insemination | 16 Production Period Nutritional Recommendations 30 |
| Good Lighting Practices | 17 Production Dietary Nutrient Concentrations 31 |
| Light Programs | 17–18 Feed Ingredient Tables 32–33 |
| Lighting Considerations | 19 Biosecurity 34–35 |
| Use of Shades in Open-Sided Housing | 19 Vaccination Recommendations 36-38 |
| Midnight Feeding/Lighting Program | 20 Blood Sample Collection 39 |

\<\< Back to Table of Contents

## Summary of Performance Standards

| | |
| - | - |
| Female Livability, 1-17 Weeks | 96% |
| Female Livability, 18-75 Weeks | 89% |
| Male Livability, 1-17 Weeks | 94% |
| Male Livability, 18-75 Weeks | 88% |
| Age at 50% Production (days) | 151 |
| Peak Percent Hen-Day Production (age) | 95.6-98.1% (26 weeks) |
| Number of Hen-Day Eggs, 18-75 Weeks | 335.3-354.8 |
| Number of Hen-Housed Eggs, 18-75 Weeks | 315.0-332.7 |
| Number of Settable Hen-Housed Eggs, 22-75 Weeks | 295.53 |
| Number of Female Chicks Produced, 22-75 Weeks | 116.06 |
| Average Number of Female Chicks / Week, 22-75 Weeks | 2.15 |
| Average Percent Hatchability, 22-75 Weeks | 78.41% |
| Female Body Weight, 17 Weeks | 1.390-1.463 kg |
| Female Body Weight, 40 Weeks (mature) | 1.82-1.99 kg |
| Male Body Weight, 17 Weeks | 2.066-2.227 kg |
| Male Body Weight, 40 Weeks (mature) | 2.64-2.87 kg |
| Number of Males / 100 Females | 8 |
| Feed Consumption Per Bird Housed, 1-17 Weeks (cumulative) | 6.63-7.15 kg |
| Feed Consumption Per Bird Housed, 18-75 Weeks (average daily total of males and females) | 108-117 g |
| Feed Consumption Per 10 Hatching Eggs, 22-75 Weeks | 1.24-1.42 kg |
| Feed Consumption Per Dozen Hatching Eggs, 22-75 Weeks | 1.49-1.70 kg |

Performance Summary data is based on results obtained from customers around the world. Please send your results to info@hyline.com. An easy to use record-keeping program, Hy-Line International EggCel, can be found at www.hyline.com.

## Rearing Period Performance Table

| AGE (weeks) | FEMALE WEIGHT (kg) | MALE WEIGHT (kg) | FEED INTAKE (g / bird / day) | WATER CONSUMPTION (ml / bird / day) | UNIFORMITY |
| ----------- | ------------------ | ---------------- | ---------------------------- | ----------------------------------- | ---------- |
| 1 | 0.068-0.082 | 0.077-0.081 | 12-13 | 18-26 | |
| 2 | 0.120-0.135 | 0.140-0.151 | 20-21 | 30-42 | \>85% |
| 3 | 0.185-0.206 | 0.221-0.248 | 25-27 | 38-54 | |
| 4 | 0.261-0.283 | 0.323-0.369 | 29-32 | 44-64 | |
| 5 | 0.352-0.379 | 0.446-0.509 | 33-36 | 50-72 | \>80% |
| 6 | 0.455-0.482 | 0.586-0.665 | 37-40 | 56-80 | |
| 7 | 0.561-0.590 | 0.737-0.831 | 41-45 | 62-90 | |
| 8 | 0.661-0.696 | 0.895-1.003 | 47-50 | 71-100 | |
| 9 | 0.761-0.801 | 1.056-1.175 | 52-55 | 78-110 | \>85% |
| 10 | 0.856-0.901 | 1.214-1.342 | 57-61 | 86-122 | |
| 11 | 0.952-1.002 | 1.366-1.502 | 62-66 | 93-132 | |
| 12 | 1.037-1.092 | 1.511-1.653 | 67-72 | 101-144 | |
| 13 | 1.121-1.181 | 1.644-1.792 | 71-76 | 107-152 | |
| 14 | 1.192-1.255 | 1.767-1.919 | 75-81 | 113-162 | \>85% |
| 15 | 1.262-1.329 | 1.878-2.033 | 77-83 | 116-166 | |
| 16 | 1.317-1.387 | 1.978-2.136 | 78-84 | 117-168 | |
| 17 | 1.390-1.463 | 2.066-2.227 | 81-87 | 122-174 | \>90% |
| 18 | 1.480-1.555 | 2.145-2.310 | 82-91 | 123-182 | |

## \<\< Back to Table of Contents

## Production Period Performance Table

| AGE (weeks) | % HEN-DAY Current | HEN-DAY EGGS Cumulative | HEN-HOUSED EGGS Cumulative | FEMALE % MORTALITY Cumulative | MALE % MORTALITY Cumulative | FEED INTAKE (g/bird/day) | WATER CONSUMPTION (ml/bird/day) |
| 66 | 79.3-87.0 | 281.7-295.1 | 270.9 - 283.6 | 7.09 | 10.97 | 109-119 | 164-238 |
| 67 | 78.8-86.7 | 287.3-301.1 | 276.0 - 289.3 | 7.33 | 11.10 | 109-119 | 164-238 |
| 68 | 78.3-86.4 | 292.7-307.2 | 281.1-294.9 | 7.61 | 11.24 | 109-119 | 164-238 |
| 69 | 77.8-86.1 | 298.2-313.2 | 286.1-300.4 | 7.92 | 11.37 | 109-119 | 164-238 |
| 70 | 77.3-85.8 | 303.6-319.2 | 291.1-305.9 | 8.27 | 11.51 | 109-119 | 164-238 |
| 71 | 76.8-85.5 | 309.0-325.2 | 296.0-311.4 | 8.67 | 11.64 | 109-119 | 164-238 |
| 72 | 76.3-85.1 | 314.3-331.2 | 300.8-316.8 | 9.11 | 11.78 | 109-119 | 164-238 |
| 73 | 75.8-84.8 | 319.6-337.1 | 305.6-322.2 | 9.62 | 11.92 | 109-119 | 164-238 |
| 74 | 75.2-84.5 | 324.9-343.0 | 310.3-327.5 | 10.20 | 12.05 | 109-119 | 164-238 |
| 75 | 74.7-84.2 | 330.1-348.9 | 315.0-332.7 | 10.70 | 12.19 | 109-119 | 164-238 |

\<\< Back to Table of Contents

## Production Period Performance Table

| AGE (weeks) | FEMALE BODY WEIGHT (kg) | MALE BODY WEIGHT (kg) | AVERAGE EGG WEIGHT (g/egg) | % SETTABLE | SETTABLE HEN-HOUSED EGGS Cumulative | % HATCH | NUMBER FEMALE CHICKS Current | NUMBER FEMALE CHICKS Cumulative |
| ----------- | ----------------------- | --------------------- | -------------------------- | ---------- | ----------------------------------- | ------- | ---------------------------- | ------------------------------- |
| 19 | 1.50-1.62 | 2.20-2.35 | | | | | | |
| 20 | 1.57-1.71 | 2.27-2.42 | 46.3 | | | | | |
| 21 | 1.65-1.79 | 2.32-2.48 | 48.4 | | | | | |
| 22 | 1.67-1.82 | 2.38-2.52 | 50.2 | 50 | 2.3 | 70 | 0.8 | 0.8 |
| 23 | 1.70-1.84 | 2.42-2.56 | 51.7 | 60 | 5.9 | 75 | 1.3 | 2.1 |
| 24 | 1.74-1.87 | 2.46-2.61 | 53.0 | 70 | 10.5 | 79 | 1.8 | 3.9 |
| 25 | 1.75-1.89 | 2.49-2.65 | 54.1 | 80 | 15.7 | 80 | 2.1 | 6.0 |
| 26 | 1.76-1.91 | 2.51-2.68 | 55.0 | 90 | 21.7 | 81 | 2.4 | 8.4 |
| 27 | 1.76-1.92 | 2.52-2.71 | 55.8 | 94 | 28.0 | 82 | 2.5 | 11.0 |
| 28 | 1.77-1.93 | 2.53-2.73 | 56.4 | 96 | 34.3 | 82 | 2.6 | 13.6 |
| 29 | 1.78-1.94 | 2.54-2.76 | 57.0 | 96 | 40.6 | 83 | 2.6 | 16.2 |
| 30 | 1.78-1.95 | 2.55-2.78 | 57.4 | 96 | 47.0 | 83 | 2.6 | 18.8 |
| 31 | 1.79-1.95 | 2.56-2.79 | 57.8 | 97 | 53.3 | 84 | 2.7 | 21.4 |
| 32 | 1.79-1.96 | 2.58-2.81 | 58.2 | 97 | 59.7 | 84 | 2.6 | 24.1 |
| 33 | 1.80-1.97 | 2.59-2.82 | 58.5 | 97 | 66.0 | 84 | 2.6 | 26.7 |
| 34 | 1.80-1.97 | 2.60-2.83 | 58.7 | 97 | 72.3 | 84 | 2.6 | 29.3 |
| 35 | 1.81-1.97 | 2.61-2.84 | 59.0 | 97 | 78.5 | 84 | 2.6 | 32.0 |
| 36 | 1.81-1.98 | 2.62-2.85 | 59.2 | 97 | 84.8 | 84 | 2.6 | 34.6 |
| 37 | 1.81-1.98 | 2.62-2.86 | 59.3 | 97 | 91.0 | 84 | 2.6 | 37.2 |
| 38 | 1.81-1.98 | 2.63-2.86 | 59.5 | 97 | 97.1 | 84 | 2.6 | 39.7 |
| 39 | 1.82-1.99 | 2.63-2.87 | 59.6 | 97 | 103.3 | 84 | 2.6 | 42.3 |
| 40 | 1.82-1.99 | 2.64-2.87 | 59.8 | 97 | 109.4 | 84 | 2.6 | 44.9 |
| 41 | 1.82-1.99 | 2.64-2.88 | 59.9 | 97 | 115.5 | 84 | 2.5 | 47.4 |
| 42 | 1.82-1.99 | 2.65-2.89 | 60.0 | 97 | 121.6 | 84 | 2.5 | 49.9 |
| 43 | 1.82-1.99 | 2.66-2.89 | 60.1 | 97 | 127.6 | 83 | 2.5 | 52.4 |
| 44 | 1.83-2.00 | 2.67-2.90 | 60.2 | 96 | 133.5 | 83 | 2.5 | 54.9 |
| 45 | 1.83-2.00 | 2.68-2.91 | 60.2 | 96 | 139.4 | 83 | 2.4 | 57.3 |
| 46 | 1.83-2.00 | 2.69-2.92 | 60.3 | 96 | 145.3 | 83 | 2.4 | 59.7 |
| 47 | 1.83-2.00 | 2.70-2.93 | 60.4 | 96 | 151.2 | 82 | 2.4 | 62.1 |
| 48 | 1.83-2.00 | 2.71-2.94 | 60.5 | 96 | 157.0 | 82 | 2.4 | 64.5 |
| 49 | 1.83-2.00 | 2.72-2.94 | 60.5 | 96 | 162.7 | 81 | 2.3 | 66.8 |
| 50 | 1.83-2.00 | 2.73-2.95 | 60.6 | 96 | 168.5 | 81 | 2.3 | 69.1 |
| 51 | 1.83-2.00 | 2.74-2.96 | 60.6 | 96 | 174.2 | 80 | 2.3 | 71.4 |
| 52 | 1.83-2.00 | 2.75-2.97 | 60.7 | 95 | 179.8 | 80 | 2.2 | 73.6 |
| 53 | 1.83-2.00 | 2.76-2.97 | 60.8 | 95 | 185.4 | 80 | 2.2 | 75.8 |
| 54 | 1.83-2.00 | 2.77-2.98 | 60.8 | 95 | 190.9 | 80 | 2.2 | 78.0 |
| 55 | 1.83-2.00 | 2.77-2.99 | 60.9 | 95 | 196.5 | 79 | 2.2 | 80.2 |
| 56 | 1.83-2.00 | 2.78-3.00 | 60.9 | 95 | 201.9 | 78 | 2.1 | 82.3 |
| 57 | 1.83-2.00 | 2.79-3.00 | 61.0 | 94 | 207.3 | 78 | 2.1 | 84.4 |
| 58 | 1.83-2.00 | 2.80-3.01 | 61.0 | 94 | 212.7 | 77 | 2.1 | 86.5 |
| 59 | 1.84-2.00 | 2.81-3.02 | 61.1 | 94 | 218.0 | 76 | 2.0 | 88.5 |
| 60 | 1.84-2.00 | 2.81-3.02 | 61.1 | 93 | 223.3 | 75 | 2.0 | 90.4 |
| 61 | 1.84-2.00 | 2.82-3.03 | 61.2 | 93 | 228.5 | 74 | 1.9 | 92.4 |
| 62 | 1.84-2.00 | 2.82-3.04 | 61.2 | 93 | 233.6 | 73 | 1.9 | 94.2 |
| 63 | 1.84-2.00 | 2.83-3.04 | 61.3 | 93 | 238.8 | 73 | 1.9 | 96.1 |
| 64 | 1.84-2.00 | 2.84-3.05 | 61.3 | 92 | 243.8 | 73 | 1.8 | 97.9 |
| 65 | 1.84-2.00 | 2.84-3.06 | 61.4 | 92 | 248.8 | 72 | 1.8 | 99.7 |
| 66 | 1.83-2.00 | 2.85-3.06 | 61.4 | 91 | 253.8 | 72 | 1.8 | 101.5 |
| 67 | 1.83-2.00 | 2.85-3.07 | 61.5 | 91 | 258.7 | 71 | 1.7 | 103.2 |
| 68 | 1.83-2.00 | 2.85-3.08 | 61.5 | 90 | 263.4 | 71 | 1.7 | 104.9 |
| 69 | 1.83-2.00 | 2.86-3.09 | 61.6 | 90 | 268.2 | 71 | 1.7 | 106.6 |
| 70 | 1.83-2.00 | 2.86-3.09 | 61.6 | 90 | 272.9 | 70 | 1.6 | 108.2 |
| 71 | 1.83-2.00 | 2.86-3.10 | 61.7 | 90 | 277.6 | 70 | 1.6 | 109.8 |
| 72 | 1.83-2.00 | 2.87-3.11 | 61.7 | 90 | 282.2 | 70 | 1.6 | 111.5 |
| 73 | 1.83-2.00 | 2.87-3.11 | 61.8 | 89 | 286.7 | 70 | 1.6 | 113.0 |
| 74 | 1.83-2.00 | 2.87-3.12 | 61.8 | 89 | 291.2 | 70 | 1.6 | 114.6 |
| 75 | 1.83-2.00 | 2.87-3.13 | 61.9 | 88 | 295.6 | 70 | 1.5 | 116.1 |

\<\< Back to Table of Contents

## Space Recommendations *(check local regulations)*

| | WEEKS OF AGE | | | | | | |
| - | ------------ | - | - | - | - | - | - |
| 3 | 17 | 20 | 30 | 40 | 50 | 60 | 70 75 |
| BREEDER COLONY CAGES | | | | | | | |
| Floor Space | | | | | | | |
| 200 cm² (50 birds / m²) | 400 cm² (25 birds / m²) | | 750 cm² (13 birds / m²) | | | | |
| Nipple | | | | | | | |
| 1 / 12 birds | 1 / 10 birds | | 1 / 8 birds | | | | |
| Feeders | | | | | | | |
| 5 cm / bird | 9 cm / bird | | 12 cm / bird | | | | |
| SLATS/LITTER | | | | | | | |
| Floor Space | | | | | | | |
| 700 cm² (14 birds / m²) | 1000 cm² (10 birds / m²) | | 1000 cm² (10 birds / m²) | | | | |
| Nipple/Cup Drinkers | | | | | | | |
| 1 / 15 birds | 1 / 12 birds | | 1 / 10 bird | | | | |
| Feeders | | | | | | | |
| 5 cm / bird | 5 cm / bird or 1 pan / 50 birds | | 12 cm / bird | | | | |
| Perches | | | | | | | |
| – | 8 cm / bird | | 12 cm / bird | | | | |
| | | | | | | | |
| 3 | 17 | 20 | 30 | 40 | 50 | 60 | 70 75 |
| | WEEKS OF AGE | | | | | | |

## House Preparation

PS flocks should be placed in environmentally controlled and light tight housing.
All-in, all-out (single age) management provides the best control for sanitation programs and disease
prevention.
Brooder house should be completely cleaned and disinfected. Confirm effectiveness of cleaning and
disinfection with environmental swabs.
Allow a minimum of 4 weeks downtime between flocks.
Pre-heat the house to recommended brooding temperature at least 24 hours prior to chick arrival. Complete
all preparations to the brooding area for an ideal environment for the PS chicks.
All feed and manure should be removed from the house before cleaning.
Thoroughly clean air inlets, fan housing, fan blades and fan louvers.
Heating the house during washing improves the removal of organic matter.
Use foam / gel disinfection/detergent to soak into organic matter and equipment.
Wash the upper portion of the house and work downward toward the manure pit.
Use high pressure warm water to rinse.
Allow the house to dry.
After it is fully dry, apply foam / spray disinfectant followed by fumigation.
Flush and sanitize water lines.
Verify effective cleaning and disinfection of the house with environmental swabs tested for *salmonella*.
Allow the house to dry before repopulating.
For more information, see [Pre-Housing Cleaning, Disinfection and Maintenance Checklist for Rearing and
Layer Houses](_____).
\<\< Back to Table of Contents

## Brooding Recommendations

